ProductID,ProductNumber,ProductName,Color,StandardCost,ListPrice,Model,Subcategory,Category
744,FR-M94B-44,"HL Mountain Frame - Black, 44",Black,699.0928,1349.6,HL Mountain Frame,Mountain Frames,Components
745,FR-M94B-48,"HL Mountain Frame - Black, 48",Black,699.0928,1349.6,HL Mountain Frame,Mountain Frames,Components
746,FR-M94B-46,"HL Mountain Frame - Black, 46",Black,739.041,1349.6,HL Mountain Frame,Mountain Frames,Components
747,FR-M94B-38,"HL Mountain Frame - Black, 38",Black,739.041,1349.6,HL Mountain Frame,Mountain Frames,Components
748,FR-M94S-38,"HL Mountain Frame - Silver, 38",Silver,747.2002,1364.5,HL Mountain Frame,Mountain Frames,Components
749,BK-R93R-62,"Road-150 Red, 62",Red,2171.2942,3578.27,Road-150,Road Bikes,Bikes
750,BK-R93R-44,"Road-150 Red, 44",Red,2171.2942,3578.27,Road-150,Road Bikes,Bikes
751,BK-R93R-48,"Road-150 Red, 48",Red,2171.2942,3578.27,Road-150,Road Bikes,Bikes
752,BK-R93R-52,"Road-150 Red, 52",Red,2171.2942,3578.27,Road-150,Road Bikes,Bikes
753,BK-R93R-56,"Road-150 Red, 56",Red,2171.2942,3578.27,Road-150,Road Bikes,Bikes
754,BK-R68R-58,"Road-450 Red, 58",Red,884.7083,1457.99,Road-450,Road Bikes,Bikes
755,BK-R68R-60,"Road-450 Red, 60",Red,884.7083,1457.99,Road-450,Road Bikes,Bikes
756,BK-R68R-44,"Road-450 Red, 44",Red,884.7083,1457.99,Road-450,Road Bikes,Bikes
757,BK-R68R-48,"Road-450 Red, 48",Red,884.7083,1457.99,Road-450,Road Bikes,Bikes
758,BK-R68R-52,"Road-450 Red, 52",Red,884.7083,1457.99,Road-450,Road Bikes,Bikes
759,BK-R50R-58,"Road-650 Red, 58",Red,486.7066,782.99,Road-650,Road Bikes,Bikes
760,BK-R50R-60,"Road-650 Red, 60",Red,486.7066,782.99,Road-650,Road Bikes,Bikes
761,BK-R50R-62,"Road-650 Red, 62",Red,486.7066,782.99,Road-650,Road Bikes,Bikes
762,BK-R50R-44,"Road-650 Red, 44",Red,486.7066,782.99,Road-650,Road Bikes,Bikes
763,BK-R50R-48,"Road-650 Red, 48",Red,486.7066,782.99,Road-650,Road Bikes,Bikes
764,BK-R50R-52,"Road-650 Red, 52",Red,486.7066,782.99,Road-650,Road Bikes,Bikes
765,BK-R50B-58,"Road-650 Black, 58",Black,486.7066,782.99,Road-650,Road Bikes,Bikes
766,BK-R50B-60,"Road-650 Black, 60",Black,486.7066,782.99,Road-650,Road Bikes,Bikes
767,BK-R50B-62,"Road-650 Black, 62",Black,486.7066,782.99,Road-650,Road Bikes,Bikes
768,BK-R50B-44,"Road-650 Black, 44",Black,486.7066,782.99,Road-650,Road Bikes,Bikes
769,BK-R50B-48,"Road-650 Black, 48",Black,486.7066,782.99,Road-650,Road Bikes,Bikes
770,BK-R50B-52,"Road-650 Black, 52",Black,486.7066,782.99,Road-650,Road Bikes,Bikes
771,BK-M82S-38,"Mountain-100 Silver, 38",Silver,1912.1544,3399.99,Mountain-100,Mountain Bikes,Bikes
772,BK-M82S-42,"Mountain-100 Silver, 42",Silver,1912.1544,3399.99,Mountain-100,Mountain Bikes,Bikes
773,BK-M82S-44,"Mountain-100 Silver, 44",Silver,1912.1544,3399.99,Mountain-100,Mountain Bikes,Bikes
774,BK-M82S-48,"Mountain-100 Silver, 48",Silver,1912.1544,3399.99,Mountain-100,Mountain Bikes,Bikes
775,BK-M82B-38,"Mountain-100 Black, 38",Black,1898.0944,3374.99,Mountain-100,Mountain Bikes,Bikes
776,BK-M82B-42,"Mountain-100 Black, 42",Black,1898.0944,3374.99,Mountain-100,Mountain Bikes,Bikes
777,BK-M82B-44,"Mountain-100 Black, 44",Black,1898.0944,3374.99,Mountain-100,Mountain Bikes,Bikes
778,BK-M82B-48,"Mountain-100 Black, 48",Black,1898.0944,3374.99,Mountain-100,Mountain Bikes,Bikes
779,BK-M68S-38,"Mountain-200 Silver, 38",Silver,1265.6195,2319.99,Mountain-200,Mountain Bikes,Bikes
780,BK-M68S-42,"Mountain-200 Silver, 42",Silver,1265.6195,2319.99,Mountain-200,Mountain Bikes,Bikes
781,BK-M68S-46,"Mountain-200 Silver, 46",Silver,1265.6195,2319.99,Mountain-200,Mountain Bikes,Bikes
782,BK-M68B-38,"Mountain-200 Black, 38",Black,1251.9813,2294.99,Mountain-200,Mountain Bikes,Bikes
783,BK-M68B-42,"Mountain-200 Black, 42",Black,1251.9813,2294.99,Mountain-200,Mountain Bikes,Bikes
784,BK-M68B-46,"Mountain-200 Black, 46",Black,1251.9813,2294.99,Mountain-200,Mountain Bikes,Bikes
785,BK-M47B-38,"Mountain-300 Black, 38",Black,598.4354,1079.99,Mountain-300,Mountain Bikes,Bikes
786,BK-M47B-40,"Mountain-300 Black, 40",Black,598.4354,1079.99,Mountain-300,Mountain Bikes,Bikes
787,BK-M47B-44,"Mountain-300 Black, 44",Black,598.4354,1079.99,Mountain-300,Mountain Bikes,Bikes
788,BK-M47B-48,"Mountain-300 Black, 48",Black,598.4354,1079.99,Mountain-300,Mountain Bikes,Bikes
789,BK-R89R-44,"Road-250 Red, 44",Red,1518.7864,2443.35,Road-250,Road Bikes,Bikes
790,BK-R89R-48,"Road-250 Red, 48",Red,1518.7864,2443.35,Road-250,Road Bikes,Bikes
791,BK-R89R-52,"Road-250 Red, 52",Red,1518.7864,2443.35,Road-250,Road Bikes,Bikes
792,BK-R89R-58,"Road-250 Red, 58",Red,1554.9479,2443.35,Road-250,Road Bikes,Bikes
793,BK-R89B-44,"Road-250 Black, 44",Black,1554.9479,2443.35,Road-250,Road Bikes,Bikes
794,BK-R89B-48,"Road-250 Black, 48",Black,1554.9479,2443.35,Road-250,Road Bikes,Bikes
795,BK-R89B-52,"Road-250 Black, 52",Black,1554.9479,2443.35,Road-250,Road Bikes,Bikes
796,BK-R89B-58,"Road-250 Black, 58",Black,1554.9479,2443.35,Road-250,Road Bikes,Bikes
797,BK-R64Y-38,"Road-550-W Yellow, 38",Yellow,713.0798,1120.49,Road-550-W,Road Bikes,Bikes
798,BK-R64Y-40,"Road-550-W Yellow, 40",Yellow,713.0798,1120.49,Road-550-W,Road Bikes,Bikes
799,BK-R64Y-42,"Road-550-W Yellow, 42",Yellow,713.0798,1120.49,Road-550-W,Road Bikes,Bikes
800,BK-R64Y-44,"Road-550-W Yellow, 44",Yellow,713.0798,1120.49,Road-550-W,Road Bikes,Bikes
801,BK-R64Y-48,"Road-550-W Yellow, 48",Yellow,713.0798,1120.49,Road-550-W,Road Bikes,Bikes
814,FR-M63B-38,"ML Mountain Frame - Black, 38",Black,185.8193,348.76,ML Mountain Frame-W,Mountain Frames,Components
815,FW-M423,LL Mountain Front Wheel,Black,26.9708,60.745,LL Mountain Front Wheel,Wheels,Components
816,FW-M762,ML Mountain Front Wheel,Black,92.8071,209.025,ML Mountain Front Wheel,Wheels,Components
817,FW-M928,HL Mountain Front Wheel,Black,133.2955,300.215,HL Mountain Front Wheel,Wheels,Components
818,FW-R623,LL Road Front Wheel,Black,37.9909,85.565,LL Road Front Wheel,Wheels,Components
819,FW-R762,ML Road Front Wheel,Black,110.2829,248.385,ML Road Front Wheel,Wheels,Components
820,FW-R820,HL Road Front Wheel,Black,146.5466,330.06,HL Road Front Wheel,Wheels,Components
821,FW-T905,Touring Front Wheel,Black,96.7964,218.01,Touring Front Wheel,Wheels,Components
822,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",Yellow,360.9428,594.83,ML Road Frame-W,Road Frames,Components
823,RW-M423,LL Mountain Rear Wheel,Black,38.9588,87.745,LL Mountain Rear Wheel,Wheels,Components
824,RW-M762,ML Mountain Rear Wheel,Black,104.7951,236.025,ML Mountain Rear Wheel,Wheels,Components
825,RW-M928,HL Mountain Rear Wheel,Black,145.2835,327.215,HL Mountain Rear Wheel,Wheels,Components
826,RW-R623,LL Road Rear Wheel,Black,49.9789,112.565,LL Road Rear Wheel,Wheels,Components
827,RW-R762,ML Road Rear Wheel,Black,122.2709,275.385,ML Road Rear Wheel,Wheels,Components
828,RW-R820,HL Road Rear Wheel,Black,158.5346,357.06,HL Road Rear Wheel,Wheels,Components
829,RW-T905,Touring Rear Wheel,Black,108.7844,245.01,Touring Rear Wheel,Wheels,Components
830,FR-M63B-40,"ML Mountain Frame - Black, 40",Black,185.8193,348.76,ML Mountain Frame,Mountain Frames,Components
831,FR-M63B-44,"ML Mountain Frame - Black, 44",Black,185.8193,348.76,ML Mountain Frame,Mountain Frames,Components
832,FR-M63B-48,"ML Mountain Frame - Black, 48",Black,185.8193,348.76,ML Mountain Frame,Mountain Frames,Components
833,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",Yellow,360.9428,594.83,ML Road Frame-W,Road Frames,Components
834,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",Yellow,360.9428,594.83,ML Road Frame-W,Road Frames,Components
835,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",Yellow,360.9428,594.83,ML Road Frame-W,Road Frames,Components
836,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",Yellow,360.9428,594.83,ML Road Frame-W,Road Frames,Components
837,FR-R92B-62,"HL Road Frame - Black, 62",Black,868.6342,1431.5,HL Road Frame,Road Frames,Components
838,FR-R92B-44,"HL Road Frame - Black, 44",Black,868.6342,1431.5,HL Road Frame,Road Frames,Components
839,FR-R92B-48,"HL Road Frame - Black, 48",Black,868.6342,1431.5,HL Road Frame,Road Frames,Components
840,FR-R92B-52,"HL Road Frame - Black, 52",Black,868.6342,1431.5,HL Road Frame,Road Frames,Components
841,SH-M897-S,"Men's Sports Shorts, S",Black,24.7459,59.99,Men's Sports Shorts,Shorts,Clothing
842,PA-T100,"Touring-Panniers, Large",Grey,51.5625,125.0,Touring-Panniers,Panniers,Accessories
849,SH-M897-M,"Men's Sports Shorts, M",Black,24.7459,59.99,Men's Sports Shorts,Shorts,Clothing
850,SH-M897-L,"Men's Sports Shorts, L",Black,24.7459,59.99,Men's Sports Shorts,Shorts,Clothing
851,SH-M897-X,"Men's Sports Shorts, XL",Black,24.7459,59.99,Men's Sports Shorts,Shorts,Clothing
852,TG-W091-S,"Women's Tights, S",Black,30.9334,74.99,Women's Tights,Tights,Clothing
853,TG-W091-M,"Women's Tights, M",Black,30.9334,74.99,Women's Tights,Tights,Clothing
854,TG-W091-L,"Women's Tights, L",Black,30.9334,74.99,Women's Tights,Tights,Clothing
855,SB-M891-S,"Men's Bib-Shorts, S",Multi,37.1209,89.99,Men's Bib-Shorts,Bib-Shorts,Clothing
856,SB-M891-M,"Men's Bib-Shorts, M",Multi,37.1209,89.99,Men's Bib-Shorts,Bib-Shorts,Clothing
857,SB-M891-L,"Men's Bib-Shorts, L",Multi,37.1209,89.99,Men's Bib-Shorts,Bib-Shorts,Clothing
858,GL-H102-S,"Half-Finger Gloves, S",Black,9.1593,24.49,Half-Finger Gloves,Gloves,Clothing
859,GL-H102-M,"Half-Finger Gloves, M",Black,9.1593,24.49,Half-Finger Gloves,Gloves,Clothing
860,GL-H102-L,"Half-Finger Gloves, L",Black,9.1593,24.49,Half-Finger Gloves,Gloves,Clothing
861,GL-F110-S,"Full-Finger Gloves, S",Black,15.6709,37.99,Full-Finger Gloves,Gloves,Clothing
862,GL-F110-M,"Full-Finger Gloves, M",Black,15.6709,37.99,Full-Finger Gloves,Gloves,Clothing
863,GL-F110-L,"Full-Finger Gloves, L",Black,15.6709,37.99,Full-Finger Gloves,Gloves,Clothing
864,VE-C304-S,"Classic Vest, S",Blue,23.749,63.5,Classic Vest,Vests,Clothing
865,VE-C304-M,"Classic Vest, M",Blue,23.749,63.5,Classic Vest,Vests,Clothing
866,VE-C304-L,"Classic Vest, L",Blue,23.749,63.5,Classic Vest,Vests,Clothing
867,SH-W890-S,"Women's Mountain Shorts, S",Black,26.1763,69.99,Women's Mountain Shorts,Shorts,Clothing
868,SH-W890-M,"Women's Mountain Shorts, M",Black,26.1763,69.99,Women's Mountain Shorts,Shorts,Clothing
869,SH-W890-L,"Women's Mountain Shorts, L",Black,26.1763,69.99,Women's Mountain Shorts,Shorts,Clothing
874,SO-R809-M,"Racing Socks, M",White,3.3623,8.99,Racing Socks,Socks,Clothing
875,SO-R809-L,"Racing Socks, L",White,3.3623,8.99,Racing Socks,Socks,Clothing
880,HY-1023-70,Hydration Pack - 70 oz.,Silver,20.5663,54.99,Hydration Pack,Hydration Packs,Accessories
881,SJ-0194-S,"Short-Sleeve Classic Jersey, S",Yellow,41.5723,53.99,Short-Sleeve Classic Jersey,Jerseys,Clothing
882,SJ-0194-M,"Short-Sleeve Classic Jersey, M",Yellow,41.5723,53.99,Short-Sleeve Classic Jersey,Jerseys,Clothing
883,SJ-0194-L,"Short-Sleeve Classic Jersey, L",Yellow,41.5723,53.99,Short-Sleeve Classic Jersey,Jerseys,Clothing
884,SJ-0194-X,"Short-Sleeve Classic Jersey, XL",Yellow,41.5723,53.99,Short-Sleeve Classic Jersey,Jerseys,Clothing
885,FR-T98Y-60,"HL Touring Frame - Yellow, 60",Yellow,601.7437,1003.91,HL Touring Frame,Touring Frames,Components
886,FR-T67Y-62,"LL Touring Frame - Yellow, 62",Yellow,199.8519,333.42,LL Touring Frame,Touring Frames,Components
887,FR-T98Y-46,"HL Touring Frame - Yellow, 46",Yellow,601.7437,1003.91,HL Touring Frame,Touring Frames,Components
888,FR-T98Y-50,"HL Touring Frame - Yellow, 50",Yellow,601.7437,1003.91,HL Touring Frame,Touring Frames,Components
889,FR-T98Y-54,"HL Touring Frame - Yellow, 54",Yellow,601.7437,1003.91,HL Touring Frame,Touring Frames,Components
890,FR-T98U-46,"HL Touring Frame - Blue, 46",Blue,601.7437,1003.91,HL Touring Frame,Touring Frames,Components
891,FR-T98U-50,"HL Touring Frame - Blue, 50",Blue,601.7437,1003.91,HL Touring Frame,Touring Frames,Components
892,FR-T98U-54,"HL Touring Frame - Blue, 54",Blue,601.7437,1003.91,HL Touring Frame,Touring Frames,Components
893,FR-T98U-60,"HL Touring Frame - Blue, 60",Blue,601.7437,1003.91,HL Touring Frame,Touring Frames,Components
894,RD-2308,Rear Derailleur,Silver,53.9282,121.46,Rear Derailleur,Derailleurs,Components
895,FR-T67U-50,"LL Touring Frame - Blue, 50",Blue,199.8519,333.42,LL Touring Frame,Touring Frames,Components
896,FR-T67U-54,"LL Touring Frame - Blue, 54",Blue,199.8519,333.42,LL Touring Frame,Touring Frames,Components
897,FR-T67U-58,"LL Touring Frame - Blue, 58",Blue,199.8519,333.42,LL Touring Frame,Touring Frames,Components
898,FR-T67U-62,"LL Touring Frame - Blue, 62",Blue,199.8519,333.42,LL Touring Frame,Touring Frames,Components
899,FR-T67Y-44,"LL Touring Frame - Yellow, 44",Yellow,199.8519,333.42,LL Touring Frame,Touring Frames,Components
900,FR-T67Y-50,"LL Touring Frame - Yellow, 50",Yellow,199.8519,333.42,LL Touring Frame,Touring Frames,Components
901,FR-T67Y-54,"LL Touring Frame - Yellow, 54",Yellow,199.8519,333.42,LL Touring Frame,Touring Frames,Components
902,FR-T67Y-58,"LL Touring Frame - Yellow, 58",Yellow,199.8519,333.42,LL Touring Frame,Touring Frames,Components
903,FR-T67U-44,"LL Touring Frame - Blue, 44",Blue,199.8519,333.42,LL Touring Frame,Touring Frames,Components
904,FR-M63S-40,"ML Mountain Frame-W - Silver, 40",Silver,199.3757,364.09,ML Mountain Frame-W,Mountain Frames,Components
905,FR-M63S-42,"ML Mountain Frame-W - Silver, 42",Silver,199.3757,364.09,ML Mountain Frame-W,Mountain Frames,Components
906,FR-M63S-46,"ML Mountain Frame-W - Silver, 46",Silver,199.3757,364.09,ML Mountain Frame-W,Mountain Frames,Components
907,RB-9231,Rear Brakes,Silver,47.286,106.5,Rear Brakes,Brakes,Components
917,FR-M21S-42,"LL Mountain Frame - Silver, 42",Silver,144.5938,264.05,LL Mountain Frame,Mountain Frames,Components
918,FR-M21S-44,"LL Mountain Frame - Silver, 44",Silver,144.5938,264.05,LL Mountain Frame,Mountain Frames,Components
919,FR-M21S-48,"LL Mountain Frame - Silver, 48",Silver,144.5938,264.05,LL Mountain Frame,Mountain Frames,Components
920,FR-M21S-52,"LL Mountain Frame - Silver, 52",Silver,144.5938,264.05,LL Mountain Frame,Mountain Frames,Components
924,FR-M21B-42,"LL Mountain Frame - Black, 42",Black,136.785,249.79,LL Mountain Frame,Mountain Frames,Components
925,FR-M21B-44,"LL Mountain Frame - Black, 44",Black,136.785,249.79,LL Mountain Frame,Mountain Frames,Components
926,FR-M21B-48,"LL Mountain Frame - Black, 48",Black,136.785,249.79,LL Mountain Frame,Mountain Frames,Components
927,FR-M21B-52,"LL Mountain Frame - Black, 52",Black,136.785,249.79,LL Mountain Frame,Mountain Frames,Components
935,PD-M282,LL Mountain Pedal,Silver/Black,17.9776,40.49,LL Mountain Pedal,Pedals,Components
936,PD-M340,ML Mountain Pedal,Silver/Black,27.568,62.09,ML Mountain Pedal,Pedals,Components
937,PD-M562,HL Mountain Pedal,Silver/Black,35.9596,80.99,HL Mountain Pedal,Pedals,Components
938,PD-R347,LL Road Pedal,Silver/Black,17.9776,40.49,LL Road Pedal,Pedals,Components
939,PD-R563,ML Road Pedal,Silver/Black,27.568,62.09,ML Road Pedal,Pedals,Components
940,PD-R853,HL Road Pedal,Silver/Black,35.9596,80.99,HL Road Pedal,Pedals,Components
941,PD-T852,Touring Pedal,Silver/Black,35.9596,80.99,Touring Pedal,Pedals,Components
942,FR-M63S-38,"ML Mountain Frame-W - Silver, 38",Silver,199.3757,364.09,ML Mountain Frame-W,Mountain Frames,Components
943,FR-M21B-40,"LL Mountain Frame - Black, 40",Black,136.785,249.79,LL Mountain Frame,Mountain Frames,Components
944,FR-M21S-40,"LL Mountain Frame - Silver, 40",Silver,144.5938,264.05,LL Mountain Frame,Mountain Frames,Components
945,FD-2342,Front Derailleur,Silver,40.6216,91.49,Front Derailleur,Derailleurs,Components
948,FB-9873,Front Brakes,Silver,47.286,106.5,Front Brakes,Brakes,Components
949,CS-4759,LL Crankset,Black,77.9176,175.49,LL Crankset,Cranksets,Components
950,CS-6583,ML Crankset,Black,113.8816,256.49,ML Crankset,Cranksets,Components
951,CS-9183,HL Crankset,Black,179.8156,404.99,HL Crankset,Cranksets,Components
952,CH-0234,Chain,Silver,8.9866,20.24,Chain,Chains,Components
953,BK-T44U-60,"Touring-2000 Blue, 60",Blue,755.1508,1214.85,Touring-2000,Touring Bikes,Bikes
954,BK-T79Y-46,"Touring-1000 Yellow, 46",Yellow,1481.9379,2384.07,Touring-1000,Touring Bikes,Bikes
955,BK-T79Y-50,"Touring-1000 Yellow, 50",Yellow,1481.9379,2384.07,Touring-1000,Touring Bikes,Bikes
956,BK-T79Y-54,"Touring-1000 Yellow, 54",Yellow,1481.9379,2384.07,Touring-1000,Touring Bikes,Bikes
957,BK-T79Y-60,"Touring-1000 Yellow, 60",Yellow,1481.9379,2384.07,Touring-1000,Touring Bikes,Bikes
958,BK-T18U-54,"Touring-3000 Blue, 54",Blue,461.4448,742.35,Touring-3000,Touring Bikes,Bikes
959,BK-T18U-58,"Touring-3000 Blue, 58",Blue,461.4448,742.35,Touring-3000,Touring Bikes,Bikes
960,BK-T18U-62,"Touring-3000 Blue, 62",Blue,461.4448,742.35,Touring-3000,Touring Bikes,Bikes
961,BK-T18Y-44,"Touring-3000 Yellow, 44",Yellow,461.4448,742.35,Touring-3000,Touring Bikes,Bikes
962,BK-T18Y-50,"Touring-3000 Yellow, 50",Yellow,461.4448,742.35,Touring-3000,Touring Bikes,Bikes
963,BK-T18Y-54,"Touring-3000 Yellow, 54",Yellow,461.4448,742.35,Touring-3000,Touring Bikes,Bikes
964,BK-T18Y-58,"Touring-3000 Yellow, 58",Yellow,461.4448,742.35,Touring-3000,Touring Bikes,Bikes
965,BK-T18Y-62,"Touring-3000 Yellow, 62",Yellow,461.4448,742.35,Touring-3000,Touring Bikes,Bikes
966,BK-T79U-46,"Touring-1000 Blue, 46",Blue,1481.9379,2384.07,Touring-1000,Touring Bikes,Bikes
967,BK-T79U-50,"Touring-1000 Blue, 50",Blue,1481.9379,2384.07,Touring-1000,Touring Bikes,Bikes
968,BK-T79U-54,"Touring-1000 Blue, 54",Blue,1481.9379,2384.07,Touring-1000,Touring Bikes,Bikes
969,BK-T79U-60,"Touring-1000 Blue, 60",Blue,1481.9379,2384.07,Touring-1000,Touring Bikes,Bikes
970,BK-T44U-46,"Touring-2000 Blue, 46",Blue,755.1508,1214.85,Touring-2000,Touring Bikes,Bikes
971,BK-T44U-50,"Touring-2000 Blue, 50",Blue,755.1508,1214.85,Touring-2000,Touring Bikes,Bikes
972,BK-T44U-54,"Touring-2000 Blue, 54",Blue,755.1508,1214.85,Touring-2000,Touring Bikes,Bikes
973,BK-R79Y-40,"Road-350-W Yellow, 40",Yellow,1082.51,1700.99,Road-350-W,Road Bikes,Bikes
974,BK-R79Y-42,"Road-350-W Yellow, 42",Yellow,1082.51,1700.99,Road-350-W,Road Bikes,Bikes
975,BK-R79Y-44,"Road-350-W Yellow, 44",Yellow,1082.51,1700.99,Road-350-W,Road Bikes,Bikes
976,BK-R79Y-48,"Road-350-W Yellow, 48",Yellow,1082.51,1700.99,Road-350-W,Road Bikes,Bikes
977,BK-R19B-58,"Road-750 Black, 58",Black,343.6496,539.99,Road-750,Road Bikes,Bikes
978,BK-T18U-44,"Touring-3000 Blue, 44",Blue,461.4448,742.35,Touring-3000,Touring Bikes,Bikes
979,BK-T18U-50,"Touring-3000 Blue, 50",Blue,461.4448,742.35,Touring-3000,Touring Bikes,Bikes
980,BK-M38S-38,"Mountain-400-W Silver, 38",Silver,419.7784,769.49,Mountain-400-W,Mountain Bikes,Bikes
981,BK-M38S-40,"Mountain-400-W Silver, 40",Silver,419.7784,769.49,Mountain-400-W,Mountain Bikes,Bikes
982,BK-M38S-42,"Mountain-400-W Silver, 42",Silver,419.7784,769.49,Mountain-400-W,Mountain Bikes,Bikes
983,BK-M38S-46,"Mountain-400-W Silver, 46",Silver,419.7784,769.49,Mountain-400-W,Mountain Bikes,Bikes
984,BK-M18S-40,"Mountain-500 Silver, 40",Silver,308.2179,564.99,Mountain-500,Mountain Bikes,Bikes
985,BK-M18S-42,"Mountain-500 Silver, 42",Silver,308.2179,564.99,Mountain-500,Mountain Bikes,Bikes
986,BK-M18S-44,"Mountain-500 Silver, 44",Silver,308.2179,564.99,Mountain-500,Mountain Bikes,Bikes
987,BK-M18S-48,"Mountain-500 Silver, 48",Silver,308.2179,564.99,Mountain-500,Mountain Bikes,Bikes
988,BK-M18S-52,"Mountain-500 Silver, 52",Silver,308.2179,564.99,Mountain-500,Mountain Bikes,Bikes
989,BK-M18B-40,"Mountain-500 Black, 40",Black,294.5797,539.99,Mountain-500,Mountain Bikes,Bikes
990,BK-M18B-42,"Mountain-500 Black, 42",Black,294.5797,539.99,Mountain-500,Mountain Bikes,Bikes
991,BK-M18B-44,"Mountain-500 Black, 44",Black,294.5797,539.99,Mountain-500,Mountain Bikes,Bikes
992,BK-M18B-48,"Mountain-500 Black, 48",Black,294.5797,539.99,Mountain-500,Mountain Bikes,Bikes
